"Arrogant","Creative","Confident","Desirable","Humorous","Decision","Female","Age","Rater.Age","word.count"
1,5,4,3,3,1,1,35,27,53
2,4,6,5,4,2,1,25,38,83
6,2,5,3,4,1,1,21,30,60
1,2,3,3,1,1,1,19,35,91
4,3,3,3,2,1,1,29,26,155
1,6,3,4,2,1,1,19,50,47
1,5,6,6,3,2,1,25,33,73
1,6,6,6,NA,2,1,35,46,112
3,6,5,5,4,2,1,23,28,137
5,5,5,3,3,1,1,24,21,163
5,2,4,1,3,1,1,45,28,85
7,6,7,4,4,1,1,35,31,103
1,2,3,3,1,1,1,24,34,76
6,4,4,4,4,1,1,34,33,94
3,4,5,4,4,1,1,34,28,120
2,3,4,3,4,1,1,37,27,105
4,4,4,5,4,2,1,29,27,84
3,5,3,2,2,1,1,25,23,53
3,6,5,5,4,2,1,26,43,145
1,5,5,6,4,2,1,21,28,94
2,4,4,6,4,2,1,26,33,124
6,3,6,3,2,1,1,22,24,66
6,1,5,4,3,2,1,19,23,89
2,5,6,5,4,1,1,22,39,110
3,4,4,2,1,1,1,48,24,110
2,4,7,7,2,2,1,33,30,157
5,6,4,1,6,1,1,33,19,93
4,5,5,4,5,1,1,31,36,89
4,2,6,3,3,1,1,27,32,142
2,4,4,3,2,1,1,22,35,90
5,2,6,3,2,1,1,33,29,55
4,5,4,4,4,1,1,37,36,72
3,6,6,5,6,2,1,19,44,43
1,4,6,6,5,2,1,34,31,138
2,2,5,2,2,1,1,34,23,38
2,4,3,3,2,1,1,19,32,106
1,6,6,6,1,2,1,22,26,77
4,5,4,5,4,2,1,38,22,83
1,7,4,3,1,1,1,23,26,91
1,1,3,3,2,1,1,26,25,58
4,6,5,4,3,2,1,23,27,84
2,6,4,4,3,1,1,21,35,47
4,5,6,5,4,2,1,24,42,185
1,2,2,3,3,1,1,26,21,42
3,7,7,2,3,1,1,22,29,132
1,3,2,2,3,1,1,40,31,68
4,3,4,3,2,1,1,27,43,163
2,4,6,6,2,1,1,32,33,94
2,6,6,5,6,2,1,NA,18,158
1,6,6,4,7,1,1,19,40,138
1,7,6,6,5,2,1,25,35,129
5,7,6,2,5,1,1,29,41,118
3,6,4,4,5,1,1,45,31,91
5,5,7,5,3,2,1,31,37,129
4,4,5,4,5,2,1,20,22,193
5,3,5,3,3,1,1,33,41,158
2,6,5,5,5,2,1,18,41,186
2,7,3,4,6,1,1,28,33,60
3,6,6,5,4,2,1,24,33,73
1,4,4,5,4,2,1,18,28,84
3,5,5,5,7,2,1,27,25,75
2,2,2,2,2,1,1,18,34,77
2,4,3,3,4,2,1,33,44,69
NA,2,5,2,2,1,1,36,31,108
3,2,3,2,2,1,1,30,29,114
3,7,6,6,6,2,1,23,46,167
3,4,5,3,4,1,1,21,35,58
2,3,3,2,3,1,1,24,29,106
5,7,7,4,7,1,1,28,31,111
3,6,7,7,6,2,1,22,46,111
1,3,3,4,2,1,1,27,31,74
3,6,7,5,3,2,1,21,26,97
1,1,5,1,1,1,1,19,28,46
1,6,6,2,3,1,1,26,27,109
1,2,6,3,1,2,1,27,25,55
1,1,4,2,1,1,1,28,28,90
1,4,4,4,6,1,1,28,44,133
3,6,5,4,3,1,1,23,26,38
2,4,5,6,4,2,1,28,26,90
2,5,6,6,6,2,1,24,28,101
1,2,2,1,1,1,1,24,22,108
2,3,5,5,3,1,1,18,49,88
1,5,4,5,4,2,1,25,37,172
1,2,5,5,2,2,1,31,35,41
4,5,5,5,4,2,1,24,21,137
4,5,3,5,5,2,1,23,31,101
1,4,4,5,4,2,1,24,39,44
1,1,1,1,1,1,1,32,25,103
2,5,5,5,6,2,1,36,39,60
3,7,5,4,4,1,1,50,41,104
4,6,6,5,4,2,1,40,31,106
3,5,5,2,3,1,1,18,32,132
2,6,6,5,4,2,1,34,31,56
3,2,4,1,4,1,1,22,23,110
3,4,5,5,3,2,1,24,26,96
3,7,6,6,5,2,1,43,31,123
5,2,5,3,2,1,1,21,20,101
2,6,5,5,3,2,1,30,30,59
2,4,7,7,6,2,1,26,27,58
4,5,4,5,3,1,1,22,21,77
2,2,2,3,1,1,1,29,22,57
2,6,6,6,6,2,1,25,41,74
6,2,6,4,3,1,1,26,31,93
1,7,5,3,4,1,1,25,37,115
5,5,6,5,5,1,1,27,35,73
1,6,2,3,4,1,1,19,26,102
6,3,7,3,3,1,1,28,23,68
3,5,3,3,3,1,1,22,25,201
3,3,5,3,3,1,1,19,27,65
6,1,5,1,1,1,1,19,23,82
6,5,4,4,3,1,1,45,22,125
5,1,3,2,1,1,1,36,28,150
2,2,6,2,4,1,1,21,28,63
3,2,4,3,3,1,1,27,30,105
1,3,6,4,3,2,1,30,28,57
1,1,2,1,2,1,1,37,34,34
2,4,5,3,3,2,1,24,27,131
2,2,3,3,1,1,1,25,22,59
1,5,4,4,2,2,1,26,29,127
2,4,4,3,2,1,1,29,28,67
5,3,4,2,2,1,1,22,24,228
5,3,5,2,3,1,1,33,23,131
5,2,4,1,3,1,1,29,28,66
4,4,4,4,4,1,1,27,41,136
2,4,5,2,4,1,1,35,31,108
4,4,5,3,4,1,1,41,33,76
2,4,4,2,3,1,1,48,27,127
4,6,5,6,6,2,1,25,23,44
6,7,4,4,7,1,1,27,40,46
2,3,3,4,3,2,1,22,28,87
1,7,5,7,4,2,1,43,32,102
3,5,3,3,4,2,1,33,37,143
1,7,7,6,6,2,1,22,26,39
1,4,5,1,3,1,1,30,21,163
4,6,6,7,6,2,1,23,41,83
1,5,4,5,5,2,1,28,32,154
6,2,5,1,3,1,1,22,24,69
4,5,5,5,4,2,1,39,47,91
7,4,7,5,2,1,1,25,29,162
5,5,5,5,5,2,1,23,31,40
3,2,6,2,4,1,1,37,41,76
6,5,4,1,2,2,1,31,29,106
1,5,4,4,2,2,1,21,22,85
4,3,5,3,2,1,1,21,36,58
5,7,7,6,7,2,1,36,28,50
1,4,6,5,6,1,1,24,23,95
6,3,5,3,3,1,1,27,24,136
6,4,7,3,3,1,1,22,50,67
4,6,6,6,5,2,1,26,35,54
3,2,5,6,3,2,1,24,35,91
6,4,5,4,3,2,1,36,27,103
2,2,3,2,2,1,1,25,35,37
3,5,6,5,4,2,1,34,21,101
3,4,4,4,4,2,1,32,27,131
3,5,6,5,5,2,1,28,28,103
3,5,5,2,4,1,1,21,24,124
2,5,6,6,5,2,1,26,28,65
7,7,7,1,3,1,1,33,28,63
6,7,7,6,7,2,1,25,23,95
6,7,7,7,6,2,1,32,45,117
2,6,5,6,4,2,1,20,47,78
4,4,5,5,6,2,1,28,30,101
1,1,6,5,2,1,1,24,46,70
1,1,4,1,3,1,1,41,28,67
3,4,3,3,4,1,1,23,37,81
3,4,5,4,4,1,1,45,37,52
3,5,6,5,5,2,1,23,28,49
6,1,6,1,2,1,1,19,27,133
4,6,6,4,5,2,1,27,27,52
4,2,7,5,3,2,1,35,38,69
2,4,7,5,2,1,1,33,46,92
3,7,6,7,7,2,1,31,28,72
2,5,5,3,4,1,1,46,28,47
2,3,3,3,2,2,1,26,44,87
2,2,3,2,1,1,1,27,26,77
1,3,5,5,4,2,1,27,32,61
5,5,6,6,4,2,1,30,24,118
1,1,7,1,1,1,1,26,38,95
3,6,5,4,3,2,1,35,48,72
3,4,6,4,5,1,1,25,35,98
4,3,5,3,4,1,1,24,48,84
4,4,4,5,4,2,1,33,22,128
2,2,3,2,2,1,1,31,36,129
3,4,4,4,5,1,1,49,26,94
1,5,4,4,5,1,1,24,35,79
3,5,6,7,4,2,1,31,21,159
4,5,5,4,5,2,1,32,19,93
2,6,3,4,6,2,1,31,25,110
1,5,5,4,5,2,1,37,34,66
3,4,5,5,4,1,1,39,25,162
2,3,4,5,4,2,1,46,28,87
6,4,6,4,2,2,1,24,35,250
1,5,6,6,5,2,1,38,24,105
7,7,7,7,4,2,1,21,26,48
4,4,6,5,5,1,1,21,23,108
5,4,5,2,4,1,1,32,30,185
1,6,6,6,4,2,1,27,25,151
3,4,4,4,3,1,1,29,40,126
5,3,5,4,2,1,1,32,21,66
3,6,6,5,4,2,1,25,42,212
5,7,6,7,7,2,1,31,38,49
2,5,6,6,6,1,1,18,34,95
3,5,6,5,5,1,1,33,34,81
2,5,5,3,3,1,1,20,37,165
2,6,5,7,6,2,1,20,23,143
4,5,5,3,3,1,1,37,42,120
4,4,5,5,2,1,1,34,30,109
2,2,5,2,3,1,1,24,41,37
2,4,6,4,5,1,1,32,19,63
1,7,6,6,2,2,1,26,28,64
4,5,6,4,3,1,1,33,45,84
5,4,5,4,4,1,1,22,31,85
1,7,5,2,7,1,1,32,25,90
3,7,7,7,7,2,1,29,28,179
2,3,5,2,3,1,1,20,30,189
7,1,7,2,1,1,1,21,25,95
1,5,6,6,4,2,2,25,25,60
1,5,5,7,5,2,2,26,21,180
1,4,7,6,2,2,2,30,27,80
2,4,4,4,5,2,2,39,30,111
3,2,4,6,3,2,2,32,32,58
5,5,6,5,3,1,2,25,24,144
3,5,3,2,2,1,1,19,27,133
1,2,3,4,2,1,1,35,20,90
2,5,5,5,5,2,2,32,31,113
4,3,5,5,3,1,2,21,28,107
3,5,5,5,6,2,2,21,19,77
3,4,5,5,2,2,2,36,23,159
1,6,4,7,3,2,2,22,36,57
6,1,5,1,2,1,2,41,19,218
5,6,6,4,5,2,2,19,18,185
2,5,5,6,6,2,2,22,29,103
4,6,6,7,3,2,2,43,21,204
2,4,2,5,4,2,2,24,32,65
3,6,6,6,4,2,1,33,32,125
7,6,6,2,2,1,2,29,18,82
2,5,6,5,5,1,2,27,21,87
1,6,6,6,6,2,2,34,23,126
2,6,5,4,4,2,2,40,20,73
1,5,5,4,4,1,2,43,26,104
1,4,5,6,4,2,2,31,19,55
2,2,2,2,2,1,2,24,38,130
4,6,5,6,6,2,2,27,32,105
7,4,5,NA,6,1,2,35,23,84
2,2,2,3,2,1,2,20,30,40
5,4,5,3,2,1,1,23,23,100
6,4,7,4,4,1,2,22,28,136
3,2,2,1,2,1,2,48,20,103
4,4,5,5,2,1,2,23,33,96
2,4,5,5,3,1,2,27,20,80
3,3,4,4,3,1,2,23,33,93
3,6,6,5,5,1,2,21,25,110
1,4,5,1,4,1,2,42,28,69
3,4,3,6,5,2,2,26,27,96
3,5,5,3,3,1,2,19,47,59
6,6,7,5,6,1,2,37,29,128
1,7,7,4,5,1,1,31,30,54
4,5,6,6,4,1,2,45,27,119
6,3,5,2,3,1,2,40,22,168
1,6,4,6,5,2,2,25,19,115
6,6,7,4,3,1,2,21,24,149
2,4,6,6,5,2,2,24,32,128
5,6,6,5,5,1,2,24,27,97
4,2,3,6,3,1,2,48,27,39
2,5,6,6,6,2,2,27,38,253
2,4,4,3,3,1,2,30,26,46
2,6,7,7,5,2,2,25,27,185
2,5,5,5,4,2,1,32,31,136
1,5,5,5,5,2,2,37,29,72
2,6,6,6,5,2,2,21,28,144
3,3,5,3,3,1,2,20,21,238
3,6,6,7,4,2,2,29,32,269
2,3,6,3,4,1,2,48,31,103
6,1,7,1,1,1,2,26,20,92
3,4,5,5,3,2,2,25,23,98
2,5,5,5,5,2,2,31,29,211
3,4,4,4,5,1,2,20,18,105
4,4,5,3,3,1,2,26,22,78
2,6,4,4,4,2,1,28,25,106
6,5,4,4,5,2,2,28,24,90
1,4,5,5,2,1,2,20,25,91
2,4,6,6,6,2,2,21,18,90
5,5,NA,4,5,1,2,25,26,111
4,4,2,3,2,1,2,28,18,357
3,7,5,4,5,2,2,22,30,73
5,7,7,5,5,2,2,34,24,63
5,2,5,3,3,1,2,31,25,131
6,4,5,3,3,1,2,35,24,99
3,6,4,5,2,2,2,24,32,145
2,3,4,6,3,2,1,37,41,116
3,5,6,5,5,2,2,25,23,126
4,5,5,5,6,2,2,34,36,367
2,5,5,5,7,2,2,33,24,117
2,5,5,5,4,2,2,35,32,71
5,3,5,4,1,2,2,28,29,61
5,5,7,3,4,1,2,32,22,64
2,7,5,5,6,2,2,26,19,116
2,6,6,6,4,2,2,31,35,120
4,2,2,2,2,1,2,24,30,88
2,5,6,4,4,1,2,24,36,89
2,7,6,6,6,2,1,24,35,125
2,5,4,6,5,2,2,22,32,104
3,4,3,3,1,1,2,32,30,98
1,5,6,5,5,1,2,31,28,255
5,3,2,4,3,2,2,30,29,129
3,4,5,5,4,2,2,23,27,87
5,6,5,4,3,2,2,24,25,125
1,2,4,2,2,1,2,35,20,89
3,6,4,4,3,2,2,30,27,226
1,3,2,3,2,1,2,36,19,115
1,3,4,2,4,1,2,26,27,178
2,2,3,2,2,1,1,25,41,32
1,4,5,6,3,2,2,27,32,90
3,5,5,5,3,2,2,21,21,70
3,5,5,5,5,2,2,21,27,142
3,4,4,4,3,1,2,29,33,116
1,6,6,5,7,2,2,19,34,60
1,6,6,6,6,2,2,43,36,117
5,3,6,4,3,1,2,27,34,139
3,4,5,4,5,2,2,20,31,61
5,4,5,4,3,1,2,23,38,80
2,3,5,2,3,2,2,19,19,56
7,7,7,7,7,2,1,30,27,64
2,5,6,6,3,2,2,27,26,149
2,4,4,5,4,2,2,32,32,164
1,5,6,4,2,2,2,29,37,97
4,6,6,6,6,2,2,38,42,173
3,6,5,6,6,2,2,36,45,260
2,5,3,4,4,2,2,32,30,85
2,3,4,5,4,2,2,26,23,143
3,5,6,5,4,2,2,33,23,56
1,6,2,4,4,2,2,45,24,117
3,4,4,5,4,2,2,32,32,100
2,6,4,4,4,1,1,23,28,110
2,3,5,4,3,2,1,27,19,149
5,4,7,4,5,2,2,29,28,107
5,5,4,2,2,1,2,32,34,76
2,4,5,4,5,2,2,22,28,30
2,4,5,5,5,2,2,27,44,57
2,3,5,1,2,1,2,32,29,131
6,5,7,3,4,1,2,31,27,106
2,5,5,6,5,2,2,32,26,59
3,4,4,4,3,2,2,27,27,102
2,6,6,3,3,1,2,27,30,158
3,3,5,3,1,1,2,38,33,84
4,5,4,4,5,2,1,26,36,189
1,4,5,5,4,2,2,43,28,54
3,3,3,1,2,1,2,22,39,86
1,2,5,5,2,2,2,30,19,84
3,3,6,6,3,2,2,25,20,64
6,4,5,5,4,2,2,34,28,80
5,5,2,3,2,1,2,37,27,90
2,4,4,6,5,2,2,31,20,89
2,4,5,4,3,1,2,28,20,124
6,5,5,6,6,2,2,27,32,69
3,3,2,2,3,1,2,34,25,155
1,6,6,5,5,1,1,49,22,124
3,6,5,5,4,2,2,20,20,69
2,5,6,4,5,2,2,23,31,73
1,2,4,2,2,1,2,45,23,150
4,6,5,5,5,2,2,22,41,80
5,4,6,5,2,1,2,37,30,110
2,4,5,6,6,2,2,26,27,152
5,5,6,5,4,2,2,22,22,145
2,4,4,1,4,1,2,34,28,112
6,3,6,3,3,1,2,33,21,83
2,2,4,2,2,1,2,27,23,40
3,3,4,5,2,1,1,23,35,137
3,7,6,6,5,2,2,33,34,83
4,5,5,5,4,2,2,19,22,110
6,3,3,4,5,2,2,36,29,82
1,6,6,6,5,2,2,29,36,56
2,4,4,3,3,1,2,48,29,159
2,5,5,4,6,2,2,21,41,106
3,4,4,4,2,1,2,31,23,118
1,4,4,4,2,1,2,39,25,129
3,4,6,4,2,1,2,28,30,185
1,6,6,6,5,2,2,26,48,32
4,6,7,6,4,1,1,24,38,210
2,5,6,5,4,2,2,35,24,124
1,6,6,6,6,2,2,31,31,80
1,3,7,2,1,1,2,32,37,68
1,5,5,3,2,2,2,27,38,72
3,4,5,5,3,2,2,30,38,76
2,2,4,4,4,2,2,22,18,102
4,3,4,1,2,1,2,23,21,43
3,2,2,3,2,1,2,50,32,135
1,5,6,2,1,1,2,28,32,115
4,3,5,4,3,2,2,20,43,66
4,4,5,4,4,1,1,44,37,118
2,4,6,4,4,1,2,33,35,77
1,1,1,1,1,1,2,49,19,116
4,3,5,4,5,1,2,37,38,98
5,4,6,5,5,2,2,38,27,82
1,5,5,5,5,2,2,19,25,61
6,3,6,4,5,2,2,30,32,146
5,2,5,2,2,1,2,32,20,80
3,4,5,3,4,1,2,33,18,74
4,6,5,4,5,1,2,27,45,76
2,5,6,5,6,1,2,47,22,196
3,3,3,3,5,2,1,24,18,54
1,5,1,4,7,2,2,36,23,88
3,3,3,3,3,1,2,26,22,98
2,5,4,4,2,1,2,31,20,69
3,4,6,4,3,1,2,35,30,199
2,5,5,5,4,2,2,41,38,118
3,4,5,4,4,2,2,28,18,60
4,4,4,4,4,1,2,23,25,58
5,3,4,3,3,1,2,40,26,115
5,6,6,6,6,2,2,34,23,98
5,3,5,3,2,1,1,25,44,70
2,3,4,4,4,2,1,44,41,66
1,6,5,5,4,2,1,22,22,89
3,3,5,5,3,1,1,34,28,91
2,5,4,5,5,2,1,38,35,106
1,5,5,5,5,2,1,28,48,68
7,1,6,3,4,1,1,23,46,77
1,2,4,6,2,2,1,36,36,67
2,5,5,5,3,2,1,24,34,89
2,7,7,3,1,1,1,20,32,49
4,4,6,6,4,2,1,27,29,100
3,4,4,3,3,1,1,22,37,109
1,7,5,6,7,2,1,38,40,138
4,4,6,2,2,1,1,31,29,91
2,7,7,7,6,2,1,24,30,155
5,4,5,3,4,1,NA,NA,44,NA
3,3,3,4,3,2,1,25,36,96
5,4,5,2,4,1,1,37,21,143
3,7,6,5,6,2,1,22,30,82
2,5,4,6,4,2,1,34,37,94
2,3,3,3,4,1,1,35,38,49
4,5,5,5,5,2,1,38,29,60
6,4,5,2,3,1,1,21,25,140
1,4,5,6,2,2,1,26,50,95
4,4,6,4,4,1,1,21,26,113
2,5,6,5,4,2,1,29,35,107
1,6,7,4,4,1,1,31,31,231
3,3,4,3,3,1,1,22,49,178
2,7,6,5,5,2,1,29,26,59
1,4,6,5,3,2,1,22,35,82
3,2,5,3,3,1,1,18,32,103
3,4,7,4,3,1,1,24,38,50
1,6,4,6,6,2,1,31,21,81
4,5,6,5,5,2,1,28,32,110
2,4,4,2,4,1,1,38,27,121
3,5,6,5,5,2,1,31,35,121
6,3,5,3,3,1,1,23,27,102
2,3,3,3,4,2,1,28,27,39
3,6,6,7,6,2,1,24,18,131
4,5,5,4,6,2,1,19,36,243
3,5,6,6,5,2,1,40,39,80
1,4,4,4,3,1,1,30,31,37
1,6,6,6,6,2,1,28,37,190
4,7,7,6,5,2,1,30,37,126
3,4,4,6,4,2,1,21,46,73
1,2,5,5,2,1,1,37,33,65
4,6,6,5,5,2,1,24,25,113
5,3,6,4,5,2,1,30,31,63
1,5,5,6,5,2,1,20,41,165
2,6,5,4,4,2,1,28,35,122
3,5,6,5,4,2,1,34,28,110
2,6,6,5,5,2,1,26,34,155
2,4,4,5,3,2,1,24,33,83
4,4,5,3,4,1,1,24,29,116
3,5,6,5,4,2,1,32,27,99
2,5,5,1,5,1,1,29,23,78
2,3,4,4,4,1,1,34,33,106
2,3,4,2,2,1,1,25,35,76
5,1,6,3,4,2,1,27,20,55
2,7,6,4,4,2,1,29,35,130
5,5,5,4,1,1,1,39,47,76
1,5,5,7,4,2,1,26,31,102
3,4,4,5,5,2,1,24,34,83
5,5,5,4,4,1,1,28,36,139
2,6,7,6,7,2,1,41,22,134
3,6,4,4,5,2,1,31,31,30
4,3,3,2,2,1,1,28,28,65
6,4,3,3,5,1,1,19,36,150
3,1,2,1,2,1,1,44,28,64
4,4,5,2,1,1,1,24,29,155
3,2,5,4,5,1,1,25,21,83
4,6,6,4,3,1,1,33,30,162
4,7,6,7,3,2,1,18,38,67
1,7,7,7,7,2,1,43,25,74
2,3,4,3,4,1,1,24,30,90
2,5,5,4,3,2,1,42,28,75
1,6,6,5,6,2,1,22,37,80
3,6,5,4,6,2,1,30,41,85
6,5,6,4,5,2,1,23,34,84
3,7,6,6,6,2,1,25,33,168
7,7,7,7,7,2,1,43,28,142
3,3,4,3,3,1,1,25,22,57
4,4,5,4,5,1,1,31,29,62
2,5,5,5,5,1,1,30,31,124
3,5,5,4,5,1,1,24,23,63
4,4,4,3,4,1,1,27,37,94
3,2,2,3,5,1,1,24,19,82
6,3,6,4,3,2,1,27,25,129
1,4,7,4,4,1,1,29,25,244
3,6,6,6,6,2,1,19,22,239
2,5,3,3,2,1,1,28,21,122
2,5,5,5,6,2,1,21,48,139
6,2,6,3,2,2,1,26,32,133
1,4,5,5,4,2,1,24,28,52
4,2,6,3,1,1,1,31,28,178
3,5,5,5,4,2,1,18,30,70
6,7,6,3,1,1,1,33,31,158
1,4,5,4,4,2,1,21,29,61
3,5,6,6,5,2,1,27,31,122
1,5,4,1,4,1,1,21,33,33
3,3,3,2,2,1,1,21,29,48
4,5,5,4,3,2,1,25,27,121
7,7,7,7,7,2,1,20,27,100
1,6,6,2,5,1,1,31,46,67
3,4,5,4,3,2,1,28,28,102
3,4,5,3,3,1,1,22,35,67
1,7,7,7,7,2,1,23,40,165
3,7,5,4,5,2,1,40,24,75
6,4,2,2,5,1,1,30,30,205
6,6,6,6,6,2,1,23,23,72
2,7,5,6,1,2,1,24,23,72
2,3,5,5,3,2,1,21,31,160
1,6,6,7,7,2,1,22,34,139
3,7,7,7,7,2,1,28,31,95
1,2,5,6,4,1,1,20,28,57
2,5,6,5,4,2,1,24,29,270
3,3,6,5,6,1,1,27,27,202
4,3,4,1,3,1,1,28,26,107
2,2,2,1,1,1,1,18,33,41
7,7,6,3,7,1,1,27,28,85
3,1,5,2,3,1,1,27,33,104
4,7,7,7,6,2,1,25,46,111
4,5,5,4,4,1,1,21,31,53
5,1,3,3,2,1,1,21,35,72
3,6,7,6,4,2,1,28,49,57
1,1,1,3,4,1,1,30,43,80
2,6,4,1,6,1,1,22,46,80
5,6,6,4,2,2,1,21,27,101
5,6,6,6,6,1,1,21,34,93
1,5,6,4,5,2,1,44,39,168
2,3,6,5,3,2,1,23,22,53
3,5,6,5,6,2,1,18,26,110
1,2,4,3,2,2,1,27,36,67
1,4,4,4,4,2,1,26,29,75
4,6,4,4,5,1,1,26,44,67
1,4,4,7,4,2,1,24,28,90
3,5,5,2,4,1,1,22,49,69
4,7,6,6,6,2,1,29,34,86
3,5,6,5,4,1,1,27,19,172
3,5,5,6,4,2,1,32,28,118
7,2,7,1,1,1,1,22,35,255
2,5,7,6,4,2,1,31,31,55
1,3,4,3,2,1,1,19,31,85
3,7,6,4,2,2,1,25,28,37
